Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 99

    (70) binary_expr -> expr LESS_THAN_EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 140
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 100

    (71) binary_expr -> expr NOT_EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 141
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 101

    (72) binary_expr -> expr AND . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 142
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 102

    (73) binary_expr -> expr OR . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 143
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 103

    (7) stmt -> defvar SEMI_COLON .

    ID              reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    NUMBER          reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    STRING          reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    NULL            reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    LPAREN          reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    IF              reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    WHILE           reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    DO              reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    BEGIN           reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    SCAN            reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    PRINT           reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    LENGTH          reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    EXIT            reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    FN              reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    RCURLYEBR       reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 7 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 7 (stmt -> defvar SEMI_COLON .)


state 104

    (8) stmt -> func SEMI_COLON .

    ID              reduce using rule 8 (stmt -> func SEMI_COLON .)
    NUMBER          reduce using rule 8 (stmt -> func SEMI_COLON .)
    STRING          reduce using rule 8 (stmt -> func SEMI_COLON .)
    NULL            reduce using rule 8 (stmt -> func SEMI_COLON .)
    LPAREN          reduce using rule 8 (stmt -> func SEMI_COLON .)
    IF              reduce using rule 8 (stmt -> func SEMI_COLON .)
    WHILE           reduce using rule 8 (stmt -> func SEMI_COLON .)
    FOR             reduce using rule 8 (stmt -> func SEMI_COLON .)
    DO              reduce using rule 8 (stmt -> func SEMI_COLON .)
    RETURN          reduce using rule 8 (stmt -> func SEMI_COLON .)
    BEGIN           reduce using rule 8 (stmt -> func SEMI_COLON .)
    SCAN            reduce using rule 8 (stmt -> func SEMI_COLON .)
    PRINT           reduce using rule 8 (stmt -> func SEMI_COLON .)
    LENGTH          reduce using rule 8 (stmt -> func SEMI_COLON .)
    EXIT            reduce using rule 8 (stmt -> func SEMI_COLON .)
    FN              reduce using rule 8 (stmt -> func SEMI_COLON .)
    LSQUAREBR       reduce using rule 8 (stmt -> func SEMI_COLON .)
    NOT             reduce using rule 8 (stmt -> func SEMI_COLON .)
    PLUS            reduce using rule 8 (stmt -> func SEMI_COLON .)
    MINUS           reduce using rule 8 (stmt -> func SEMI_COLON .)
    RCURLYEBR       reduce using rule 8 (stmt -> func SEMI_COLON .)
    END             reduce using rule 8 (stmt -> func SEMI_COLON .)
    ELSE            reduce using rule 8 (stmt -> func SEMI_COLON .)


state 105

    (14) stmt -> return_is SEMI_COLON .

    ID              reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    NUMBER          reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    STRING          reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    NULL            reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    LPAREN          reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    IF              reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    WHILE           reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    FOR             reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    DO              reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    RETURN          reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    BEGIN           reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    SCAN            reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    PRINT           reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    LENGTH          reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    EXIT            reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    FN              reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    LSQUAREBR       reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    NOT             reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    PLUS            reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    MINUS           reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    RCURLYEBR       reduce using rule 14 (stmt -> return_is SEMI_COLON .)
    END             reduce using rule 14 (stmt -> return_is SEMI_COLON .)
