Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    SEMI_COLON      reduce using rule 18 (return_is -> RETURN expr .)
    FN              reduce using rule 18 (return_is -> RETURN expr .)
    $end            reduce using rule 18 (return_is -> RETURN expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 99

    (44) expr -> ID .
    (49) assignment -> ID . EQ expr
    (53) function_call -> ID . LPAREN clist RPAREN

    LSQUAREBR       reduce using rule 44 (expr -> ID .)
    QUESTION_MARK   reduce using rule 44 (expr -> ID .)
    PLUS            reduce using rule 44 (expr -> ID .)
    MINUS           reduce using rule 44 (expr -> ID .)
    TIMES           reduce using rule 44 (expr -> ID .)
    DIVIDE          reduce using rule 44 (expr -> ID .)
    GREATER_THAN    reduce using rule 44 (expr -> ID .)
    LESS_THAN       reduce using rule 44 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 44 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 44 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 44 (expr -> ID .)
    NOT_EQ          reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    SEMI_COLON      reduce using rule 44 (expr -> ID .)
    FN              reduce using rule 44 (expr -> ID .)
    $end            reduce using rule 44 (expr -> ID .)
    COMMA           reduce using rule 44 (expr -> ID .)
    RSQUAREBR       reduce using rule 44 (expr -> ID .)
    RPAREN          reduce using rule 44 (expr -> ID .)
    COLON           reduce using rule 44 (expr -> ID .)
    DOUBLE_RSQUAREBR reduce using rule 44 (expr -> ID .)
    TO              reduce using rule 44 (expr -> ID .)
    EQ              shift and go to state 71
    LPAREN          shift and go to state 72


state 100

    (22) block -> BEGIN body . END

    END             shift and go to state 132


state 101

    (51) expr_list -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 133


state 102

    (37) clist -> empty .

    RSQUAREBR       reduce using rule 37 (clist -> empty .)
    RPAREN          reduce using rule 37 (clist -> empty .)


state 103

    (38) clist -> expr .
    (39) clist -> expr . COMMA clist
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    RSQUAREBR       reduce using rule 38 (clist -> expr .)
    RPAREN          reduce using rule 38 (clist -> expr .)
    COMMA           shift and go to state 134
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 104

    (67) binary_expr -> PLUS expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 67 (binary_expr -> PLUS expr .)
    FN              reduce using rule 67 (binary_expr -> PLUS expr .)
    $end            reduce using rule 67 (binary_expr -> PLUS expr .)
    COMMA           reduce using rule 67 (binary_expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 67 (binary_expr -> PLUS expr .)
    RPAREN          reduce using rule 67 (binary_expr -> PLUS expr .)
    COLON           reduce using rule 67 (binary_expr -> PLUS expr .)
    DOUBLE_RSQUAREBR reduce using rule 67 (binary_expr -> PLUS expr .)
    TO              reduce using rule 67 (binary_expr -> PLUS expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! PLUS            [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! MINUS           [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! LESS_THAN       [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! NOT_EQ          [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! AND             [ reduce using rule 67 (binary_expr -> PLUS expr .) ]
  ! OR              [ reduce using rule 67 (binary_expr -> PLUS expr .) ]


state 105

    (68) binary_expr -> MINUS expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 68 (binary_expr -> MINUS expr .)
    FN              reduce using rule 68 (binary_expr -> MINUS expr .)
    $end            reduce using rule 68 (binary_expr -> MINUS expr .)
    COMMA           reduce using rule 68 (binary_expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 68 (binary_expr -> MINUS expr .)
    RPAREN          reduce using rule 68 (binary_expr -> MINUS expr .)
    COLON           reduce using rule 68 (binary_expr -> MINUS expr .)
    DOUBLE_RSQUAREBR reduce using rule 68 (binary_expr -> MINUS expr .)
    TO              reduce using rule 68 (binary_expr -> MINUS expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! PLUS            [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! MINUS           [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! LESS_THAN       [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! NOT_EQ          [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! AND             [ reduce using rule 68 (binary_expr -> MINUS expr .) ]
  ! OR              [ reduce using rule 68 (binary_expr -> MINUS expr .) ]


state 106

    (66) binary_expr -> NOT expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
