Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
  ! LESS_THAN_EQ    [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! NOT_EQ          [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! AND             [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! OR              [ reduce using rule 54 (expr -> PLUS expr .) ]


state 81

    (55) expr -> MINUS expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 55 (expr -> MINUS expr .)
    COMMA           reduce using rule 55 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 55 (expr -> MINUS expr .)
    FN              reduce using rule 55 (expr -> MINUS expr .)
    $end            reduce using rule 55 (expr -> MINUS expr .)
    RPAREN          reduce using rule 55 (expr -> MINUS expr .)
    COLON           reduce using rule 55 (expr -> MINUS expr .)
    DOUBLE_RSQUAREBR reduce using rule 55 (expr -> MINUS expr .)
    TO              reduce using rule 55 (expr -> MINUS expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! PLUS            [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! LESS_THAN       [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! NOT_EQ          [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! AND             [ reduce using rule 55 (expr -> MINUS expr .) ]
  ! OR              [ reduce using rule 55 (expr -> MINUS expr .) ]


state 82

    (53) expr -> NOT expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 53 (expr -> NOT expr .)
    COMMA           reduce using rule 53 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 53 (expr -> NOT expr .)
    FN              reduce using rule 53 (expr -> NOT expr .)
    $end            reduce using rule 53 (expr -> NOT expr .)
    RPAREN          reduce using rule 53 (expr -> NOT expr .)
    COLON           reduce using rule 53 (expr -> NOT expr .)
    DOUBLE_RSQUAREBR reduce using rule 53 (expr -> NOT expr .)
    TO              reduce using rule 53 (expr -> NOT expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 53 (expr -> NOT expr .) ]
  ! QUESTION_MARK   [ reduce using rule 53 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LESS_THAN       [ reduce using rule 53 (expr -> NOT expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 53 (expr -> NOT expr .) ]
  ! NOT_EQ          [ reduce using rule 53 (expr -> NOT expr .) ]
  ! AND             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 53 (expr -> NOT expr .) ]


state 83

    (21) single_if -> IF DOUBLE_LSQUAREBR . expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> IF DOUBLE_LSQUAREBR . expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 109

state 84

    (17) while_loop -> WHILE LPAREN . expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 110

state 85

    (18) for_loop -> FOR LPAREN . ID EQ expr TO expr RPAREN stmt

    ID              shift and go to state 111


state 86

    (19) do_while -> DO stmt . WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR

    WHILE           shift and go to state 112


state 87

    (16) return_is -> RETURN expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    SEMI_COLON      reduce using rule 16 (return_is -> RETURN expr .)
    FN              reduce using rule 16 (return_is -> RETURN expr .)
    $end            reduce using rule 16 (return_is -> RETURN expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 88

    (20) block -> BEGIN body . END

    END             shift and go to state 113


state 89

    (31) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is .

    FN              reduce using rule 31 (func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is .)
    $end            reduce using rule 31 (func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is .)
    SEMI_COLON      reduce using rule 31 (func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is .)


state 90

    (57) expr -> ID EQ expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 57 (expr -> ID EQ expr .)
    COMMA           reduce using rule 57 (expr -> ID EQ expr .)
    RSQUAREBR       reduce using rule 57 (expr -> ID EQ expr .)
    FN              reduce using rule 57 (expr -> ID EQ expr .)
    $end            reduce using rule 57 (expr -> ID EQ expr .)
    RPAREN          reduce using rule 57 (expr -> ID EQ expr .)
    COLON           reduce using rule 57 (expr -> ID EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 57 (expr -> ID EQ expr .)
    TO              reduce using rule 57 (expr -> ID EQ expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! PLUS            [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! AND             [ reduce using rule 57 (expr -> ID EQ expr .) ]
  ! OR              [ reduce using rule 57 (expr -> ID EQ expr .) ]


state 91

    (58) expr -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 114


state 92

    (23) defvar -> ID DBL_COLON type .
    (24) defvar -> ID DBL_COLON type . EQ expr

    SEMI_COLON      reduce using rule 23 (defvar -> ID DBL_COLON type .)
    EQ              shift and go to state 115


state 93

    (38) expr -> expr LSQUAREBR expr . RSQUAREBR
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
